profesor,ocena,komentar
fa/enoviti-magistrski-studij-arhitektura/milos-florjancic,3,on se pa res podsmehovati vsak arhitekt in but oseben komentar . jaz njegov predavanje pol biti zastopiti . cinizem na viå¡ek . zakaj biti nek arhitektura dober / slab biti lahko utemeljiti in se izogniti svoj oseben obäutek . frank o. gehry imeti pojem kdo za vrag biti florjanäiä : )
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,3,""" zakaj biti pa tako dober , äe nihäe imeti komentar """
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,1,""" ziv na luna , predati kar neki . njegov predavanje biti skupek neki kao humoren izjava , da crkljati otrocji student . konkreten znanje od on biti malo . pr on v seminar on vidis dvakrat na leto in ko priti ti totalno zamnjati projekt ( brati ma : ves ponovno delati ) . biti jaz tezko delati ampak njegov argument biti slab in posredovan znanje z en obisk na leto prav tako . """
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,1,""" pa kaj biti ti normalen ? å¡e ovacija se zasluå¾iti ali kaj ? naj iti v oå¡ da se biti nauäiti , kaj biti ta sublimacija . biti gledati en njegov video ... misliti ... pa ta tip sploh vedeti kaj klobasa ? ves skup diå¡ati po larpurlartizem - govoriti zato da govoriti ... in ker biti eminenca , se on noben NOT_upati NOT_niä NOT_v NOT_ksiht NOT_povedati . """
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,1,""" dobeer mnenje in doba o on misliti samo tisti , ki biti on uäeå¡en po njegov standard ali pa biti v njegov seminar . drugaäe pa na kratek ... nehuman in nekorekten , do en popustljiv do drug nenormalno nehuman .... poden in sramota za dekan ! nezasluå¾iti se biti dekan .... res biti gabiti se res jaz gabiti ... idealen citat ! ! ! ! """
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,5,""" pa naj biti en komentar : korekten ( ! ) , razgledan in normalen profesor , ki vedeti , kaj in zakaj predv . tak biti biti 20 leto nazaj , ko biti jaz posluå¡ati njegov predavanje in tak biti ( å¡e vedno on biti mogoäe tudi izven faks sreäati na razen okrogel miza ali predavanje ) å¡e vedno . bravo prof. gabrijeläiä ! """
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,5,""" misliti , da biti lahko ponosen , predvsem pa sreäen da imeti takå¡en dekana.je human , äloveå¡ki , simpatiäen , razgledan , predvsem pa biti eden redek , ki ti v pol ura nauäiti veliko kot ti biti nekateri profesor v pet leto . biti strokovnjak , ki on kljub svoj uspeh , biti teå¾ko pomagati ko on za pomoä ali mnenje prositi å¡tudent . predvsem pa biti njegov dostopnost tisti , ki prepriäati vsakdo , da NOT_omenjati NOT_njegov NOT_zanimiv NOT_predavanje NOT_in NOT_vedno NOT_dobrodoå¡el NOT_å¾ivljenjski NOT_nasvet , ki on å¡tudent posredovati skozi humor - takå¡en profesor biti v ta äas , predvsem pa na naå¡ faks premalo . bravo gabiti ! """
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,5,legenda !
fa/enoviti-magistrski-studij-arhitektura/peter-gabrijelcic,1,gabiti se jaz gabiti ?
fa/enoviti-magistrski-studij-arhitektura/tadej-glazar,4,""" docent biti kar teå¾ko oceniti . po en stran biti njegov predavanje zanimiv ( sicer predati toäno ta kar biti on vå¡eä..nizozemski arhitektura , oscar niemeyer ... ) niä narobe z ta . po konäan predmet odnesti kar nekaj znanje , kar biti precej pohvalen . ta da v å¡tudent sproå¾iti nek miseln proces , ter ustavariti korelacija z socioloå¡ki vidik arhitektura biti super . podobmo biti z predmet ao1 , mogoäe biti å¡tudent takrat å¡e neuk , NOT_razumeti , kaj dejansko profesor predati . kritika ta profesor iti predvsem v odnos z å¡tudent , meniti , da biti v resnica precej nedostopen . drugaäe imeti zelo poseben karakter , pri kar biti odvisen od å¡tudent do å¡tudent , kako biti dosotpiti do profesor . med predavanje favorizirati lasten å¡tudent . torej predavanje biti dober , äe pa biti profesor tak , da ' vnaå¡ati ' svoj osebnost , kaprica v predavanje , vaja , biti poslediäno å¡tudent , negativno ali pozitivno dostopiti do prof in predmet . """
fa/enoviti-magistrski-studij-arhitektura/tadej-glazar,5,ao1 rules !
fa/enoviti-magistrski-studij-arhitektura/borut-juvanec-2,2,""" predavanje po vsebina , biti reven . biti biti lahko samo en . naslednji se vsebinsko ponavljati . predavanje imeti noben povezava z naslov predmet . kar biti dober kar izpraskati iz ta predmeta..to da biti arhitektura v svoj prvinski pomen zavetje in tukaj se konäati . odnos profesor + asistent do å¡tudent biti prej vse kot pohvalen . nedostopen profesor , NOT_razloå¾iti NOT_kako NOT_stvar NOT_popraviti ... väasih izgledati , kot da se z delo å¡tudent graditi svoj zaseben zbirka vernakularen arhitektura , v osnova biti niä narobe z ta , ko biti imeti profesor pozitiven odnos do å¡tudent . """
fa/enoviti-magistrski-studij-arhitektura/borut-juvanec-2,1,""" fenomen juvanec biti moå¾en samo na naå¡ univerza , da o sluzast asistent NOT_zgubljati NOT_beseda . znanje niä , en sam blef in nateg . kdo dati ta älovek ta naziv in profesura ? ? ? reå¡itev biti v kozolec . """
fa/enoviti-magistrski-studij-arhitektura/borut-juvanec-2,1,""" aroganca in vzviå¡enost do sluå¡atelj , da ti kap ! """
fa/enoviti-magistrski-studij-arhitektura/borut-juvanec-2,1,""" amm kaj on delati na fax ? tako resno ? imeti najboljso in najvecjo pisarna ... ? ? en gabiti pa v kabinet pa dekan pa ... a biti ta za kam ? """
fa/enoviti-magistrski-studij-arhitektura/igor-kalcic-2,5,""" eden najbolj äloveå¡ki profesor na naå¡ faks ! ! ! in kot takå¡en na å¾alost tudi velik izjema med ostal profesor . """
fa/enoviti-magistrski-studij-arhitektura/igor-kalcic-2,2,res biti najbolj prijazen izmed ves . a arhitekt pa paä å¾al biti in tudi projekt oz. diploma od njegov å¡tudent biti na nivo seminar 1 . letnik .
fa/enoviti-magistrski-studij-arhitektura/vojko-kilar-2,4,""" khm khm res biti strokoven in majster , ta se strinjati predavanje pa biti nezanimiv , äeprav biti strokoven . """
fa/enoviti-magistrski-studij-arhitektura/vojko-kilar-2,5,""" pedagog in profesor , kot biti treba . strokoven , v korak z metoda in informacijski tehnologija , zanimiv predavanje . NOT_spomniti NOT_se NOT_en NOT_slab NOT_stvar , ki biti on diskreditirati . """
fa/enoviti-magistrski-studij-arhitektura/jurij-kobe-2,1,ne znati predavati in imeti odnos . katastrofa !
fa/enoviti-magistrski-studij-arhitektura/jurij-kobe-2,5,""" en bolj pozitiven oseba na ta faks . biti on å¡e videti da biti biti slab volja , da se on kaj NOT_biti NOT_dati NOT_razloå¾iti , predavanje imeti vrhunski retorika . zelo sproå¡äen oseba , ki kljub veliäina nihäe NOT_podcenjevati . """
fa/enoviti-magistrski-studij-arhitektura/josip-konstantinovic,3,""" se spoznati na ta kar pocne in se zavedati , da predmet biti tezek po snov , kot on biti tezko zdelati zaradi vogelnikov muhast znaäaj . on sam vaja izvajati precej korektno in ti znati povedati , kako nek stvar ' NOT_komplicirati NOT_' . edino kar biti reeees dosaden biti kolko casa rabiti da popraviti en komplet kolokvij / izpit . """
fa/enoviti-magistrski-studij-arhitektura/josip-konstantinovic,1,obup od strokoven sodelavec !
fa/enoviti-magistrski-studij-arhitektura/josip-konstantinovic,5,""" jospi biti car . zakaj imeti pa tak odnos ? äe folk NOT_loäiti NOT_od NOT_steber NOT_in NOT_nosilec , logiäno , da on dopizditi :)"""
fa/enoviti-magistrski-studij-arhitektura/josip-konstantinovic,1,""" velikokrat prikrito nesramen , rad izgubljati äas å¡tudent , na govorilen pogostokrat imeti äas za guå¾va ki on sproducirati z profesor . """
fa/enoviti-magistrski-studij-arhitektura/josip-konstantinovic,5,""" jaz se biti zdeti korekten . tudi njegov naäin govorjenje se jaz zdeti posreäen . å¡e posebej äe biti ti tisti , ki spraå¡evati neumnost . """
fa/enoviti-magistrski-studij-arhitektura/josip-konstantinovic,5,""" jaz se biti zdeti korekten . tudi njegov naäin govorjenje se jaz zdeti posreäen . å¡e posebej äe biti ti tisti , ki spraå¡evati neumnost . """
fa/enoviti-magistrski-studij-arhitektura/janez-kozelj-2,2,""" namesto komentar lahko citirati njegov znan izrek ki on ves njegov semniarec prekleto dobro ponati : "" "" kako se lahko tako pogovarjati z reden univerzitetnm profesor ? ! "" "" älovek NOT_vedeti NOT_kaj NOT_biti NOT_velik NOT_: NOT_nejgov NOT_trebuh NOT_ali NOT_njegov NOT_ego ... drugaäe , treba on priznati da biti dober strokovnjak , in dober arhitekt , ampak janez , pustiti svoj ego in nasilniå¡ki vedenje kar doma lepo , ti prositi ... """
fa/enoviti-magistrski-studij-arhitektura/janez-kozelj-2,1,""" ego pa imeti res . ko ugotoviti da nekaj NOT_znas , jeeeeejj takrat biti vesel da lahko drgniti in drgniti da ti biti narediti majhen ko polzek , hvala janezek """
fa/enoviti-magistrski-studij-arhitektura/janez-kozelj-2,3,""" zanimiv komentar , se nebo misliti , sploh glede na ta , da se pri jaz lahko reden profesor brez doktorat . koå¾elj se jaz zdeti precej spreten predavatelj in retorik . zelo dinamiäen . väasih sicer nabijati in biti pri ta tudi zelo prepriäljiv . obvladati situacija . äe on postaviti vpraå¡anje , na kateri NOT_znati NOT_odgovoriti , ti npr. odgovoriti nekaj drug ali uporabiti en od stavek tip ' biti omejen z äas ta biti trajati predolgo ' . z njegov predavanje , izpit in vaja biti biti zadovoljen - älovek imeti obäutek , da on biti vseeno . """
fa/enoviti-magistrski-studij-arhitektura/janez-kozelj-2,5,""" koå¾elj biti enostavno malo poseben karikatura . sploh kadar se spraviti razlagati arhitektura z , on ljub zvoäen efekt . drugaäe pa , glede na ta da biti pri on v seminar lahko povedati , da razumeti äe maå¡ kakå¡en teå¾ava in ti znati pomagati vseeno pa pustiti in äakati da sam najti reå¡itev . NOT_tako NOT_dolgo NOT_nazaj NOT_biti NOT_reäi , da ko biti zaäeti uäiti biti å¡tudent nekako usmerjati v njegov stil arhitektura - dans jaz usmerjati samo v pravilen arhitektura , äe se ta on zdeti lep ali NOT_biti NOT_drug NOT_stvar . NOT_uäiti NOT_jaz NOT_konceptualnost NOT_ampak NOT_razumskost . in äe zdruå¾iti seminar in nek ao dobiti en lep znanje . """
fa/enoviti-magistrski-studij-arhitektura/tomaz-krusec,5,eden dober predavatelj na faks . predavanje biti na visok nivo . å¾al biti ta deleå¾en le na 14dni .
fa/enoviti-magistrski-studij-arhitektura/tomaz-krusec,5,""" äe biti se ves prfoksi tako angaå¾irati kot on , potem NOT_biti NOT_imeti NOT_toliko NOT_katastrofalen NOT_diploma . in arhitekt . se videti , da biti biti asistent pri vodopivec , res odliäen predavanje ! """
fa/enoviti-magistrski-studij-arhitektura/tomaz-krusec,1,äakati mali ! on biti res kozel !
fa/enoviti-magistrski-studij-arhitektura/joze-kusar-2,5,""" profesor biti fenomenalen , human , razumevajoä , äloveå¡ki . res na nivo pedagoå¡ki in tudi tako . asistent , ja meti svoj muha , vendar za veliko reä imeti prav , sam biti jaz neresen do predmet in se potem na vaja klepet in jemle NOT_resno . drugaäe biti asistent fenomenalen . lahko se biti josip konstantinoviä zgledovati po on ! """
fa/enoviti-magistrski-studij-arhitektura/joze-marinko-3,5,""" kar se tikati zgodovina 1 , imeti niä za skritizirati . korekten odnos , sicer z asistent biti na isti valoven dolå¾ina . """
fa/enoviti-magistrski-studij-arhitektura/peter-marolt,5,kje biti pa ta najti ?
fa/enoviti-magistrski-studij-arhitektura/peter-marolt,1,""" "" "" äe imeti denar...gl voda skaäe...ni da biti "" "" , komentar na en primer pri predavanje . """
fa/enoviti-magistrski-studij-arhitektura/saso-medved-2,4,""" profesor biti zelo sistematiäen in organiziran , kar biti pri tak predmet tudi potrebno . predavanje biti v oba letnik razumljiv , na å¾alost malo dolgoäasen , vendar drug od tak snov tudi biti priäakovati . presenetiti jaz biti njegov jasnost in glasnost pri podajanje snov , ki biti se on lahko navzeti tudi nekateri drug profesor , ki se rad pogovarjati z luäka na kateder ali å¡tudent v prvi vrsta . """
fa/enoviti-magistrski-studij-arhitektura/crtomir-mihelj,5,""" zelo dober pedagog , poln pozitiven energija , veliko nauäiti . biti biti idealen äe biti mogoäe malo bolj spremljati arhitektura v zadji 10-ih leto . kakorkoli å¾e , mihla älouk nikoli NOT_pozaba . """
fa/enoviti-magistrski-studij-arhitektura/crtomir-mihelj,5,""" krasen profesor , vedno z mnog nasvet in izkuå¡nja , pozitiven , z prijeten dostop do å¡tudent , prijazen , moder . morda biti le vsebina bolj navezovati na danaå¡nji , sedanji äas , sicer pa odliäen predavatelj . """
fa/enoviti-magistrski-studij-arhitektura/crtomir-mihelj,2,""" zanimiv profesor , ki pa on biti na å¾alost povoziti äas . imeti ogromno znanje o gradnja iz "" "" njegov äas "" "" . primeren za pouäevanje obnova in restavratorstvo . """
fa/enoviti-magistrski-studij-arhitektura/marjan-ocvirk-2,2,""" predmet biti slabo organiziran , äakati na korektura tudi po veliko ura hkrati in kljub ta NOT_priti NOT_na NOT_vrsta , äe pa priti biti velik moå¾nost , da ; ti vreäi iz kabinet , ker paä on biti nekaj zmotiti , dobiti nezadovoljiv korektura ( en crta  ..vn ) , ti nadreti in podobno . saj biti lepo , da imeti oseben stik z profesor , vendar ta nekdo zaradi spol , frizura , vera res NOT_smeti NOT_presojati . ta biti neprofesionalen in NOT_soditi NOT_na NOT_visok NOT_izobraå¾evalen NOT_ustanova . velikokrat ti profesor sam nekaj popraviti in biti naslednjiä ta narobe , kakå¡en biti torej zakljuäek ? biti jaz jasen ali se profesor in dekan zapirati oäi ker biti profesor star , takå¡en nespoå¡tovanje do kolega biti res sramoten . profesor blatiti ves ostal profesor , dekan , danaå¡nji arhitekturen stroka , da sploh NOT_govoriti NOT_o NOT_razen NOT_neumesten NOT_politiäen NOT_komentar NOT_( NOT_ta NOT_ne NOT_soditi NOT_na NOT_faks NOT_) , komentar äez musliman , å¡ovinistiäen pripomba ... kaznovanje å¡tudent na razen pasivno-agresiven naäin . predavanje biti sicer v red , äe izluå¡äiti blatnje drug arhitekt , politik itd. , profesor govoriti o arhitekt na drugaäen naäin , na predavanje se splaäati iti . tudi na ekskurzija se nauäiti risati , ujet perspektiva , ta biti ves pohvalen . moteä biti ta , da biti predmet , ki biti lahko biti sproå¡äujoä , zavit v nek strah , agresija , odpor.sploh se NOT_äuditi , da arhitekt NOT_marati NOT_veliko NOT_risati , po suhijev uvod in ocvirkov urica , ti risanje res pustiti grenek priokus . ta , da profesor imeti uraden asistent biti pa dodaten minus . väasih se zdeti kot da pozabljati , da biti na fakulteta za å¡tudent , da biti znanje prenaå¡ati na mlad generacija , NOT_pa NOT_zato NOT_da NOT_greti NOT_stoläek . problem biti torej katastrofalen odnos , snov biti v red , predavanje tudi , tudi nauäiti se . profesor biti kljub svoj leto vitalen , vendar misliti , da biti äas da nekdo mlad in miren naslediti predmet . """
fa/enoviti-magistrski-studij-arhitektura/marjan-ocvirk-2,1,""" predmet , profesor , gledano strokovno , brez komentar ... zelo pomemben predmet , marsikaj se lahko nauäiti ! ! ! misliti pa da biti nezasliå¡ano slab organizacija predmet . prvi leto biti stati v nepregleden vrsta da biti priti do korektura , sedaj pa biti se stvar baje izboljå¡ati , imeti pa samo en termin tedensko ... kar pomeniti , da lahko tak predmet delati cel leto , popolnoma NOT_uspeå¡no . poleg ta biti ta velik napaka fakulteta . redno opravljen ves predmet , diploma å¾e skoraj drå¾ati v roka , samo å¡e en skiciranje ta loäiti od zakljuäek ... potem pa imeti vse ostal mlad generacija prednost pred ti , in tako v pol leto NOT_biti NOT_priti NOT_do NOT_ekskurzija NOT_ki NOT_jaz NOT_pripadati , in od kateri biti odvisen ali biti predmet opraviti ali  ! ! ! zakaj hudiä imeti mlad prednost pred star , predvsem govoriti o izvrsten å¡tudent , ki biti å¡tudij opraviti brez zamuda , slab organizacija ( brezupen äakanje na stopnice , da biti sploh lahko pokazati program profesor ) pa ti pripeljati do ta da se sedaj "" "" odpadnik "" "" . mirno jaz sporoäiti da letos na ekskurzija  biti priti .. paä tako biti ? ? ? sramota fakulteta ... misliti da biti tukaj potrebno nekaj storiti ... """
fa/enoviti-magistrski-studij-arhitektura/marjan-ocvirk-2,1,""" ko pomisliti na njegov å¾alitev in odnos jaz iti na kozlanje . NOT_vedeti NOT_zakaj NOT_se NOT_tudi , äe on biti do ta . znaå¡ati se nad ves , å¡tudent , puc , voznik avtobus ... """
fa/enoviti-magistrski-studij-arhitektura/marjan-ocvirk-2,5,""" äe imeti do on korekten odnos biti do ti korekten . äe on biti pa izsiljevati in delati njegov predmet nekaj leto izdiljevati in nekaj on proskusiti naplahtat , biti imeti negativen odnos do ti , kar biti logiäen saj biti älovek . vse morati delati v prvi rok in jiti v prvi rok na skiciranje po italija , ta biti ves formula , da se on narediti . """
fa/enoviti-magistrski-studij-arhitektura/mario-perossa-2,5,""" zelo korekten profesor . z on se vse dati zmeniti . pa korektura biti res tak da ti dejansko nekaj pameten povedati , in z svoj vodstvo ti pripeljati do dober mogoä reå¡itev za tvoj projekt . """
fa/enoviti-magistrski-studij-arhitektura/mario-perossa-2,5,""" res biti strog , ampak njegov 8-ka biti veliko veliko vreden kot 10-ka od nekdo drugog . biti visti ko priti v stroka ; razumme , mlad kolega , da ti tak ocena kar prizadeti , ampak na fax biti biti zaradi znanje NOT_pa NOT_zaradi NOT_å¡tevilka . perossa pa res veliko znanje ponuditi ;)"""
fa/enoviti-magistrski-studij-arhitektura/mario-perossa-2,4,""" ... ampak glede ocenjevanje biti pa kar strog ( brati : vse veliko od 8 biti äudeå¾ ) , sicer pa biti fanje profesor """
fa/enoviti-magistrski-studij-arhitektura/vasa-j-perovic-2,3,""" odnos do predmet biti porazen . profesorski plaäa in 3 predavanje , saj biti dober arhitekt , toda spoå¡tovanje do faks pa NOT_premoäi . prvi z o predmet prestaviti , nato on par mesec biti biti , nakar biti imeti en vaja in ta biti ta . nauäiti biti se bolj malo , priznati pa , da biti tisti en predavanje , ki se dejansko å¡teti za predavanje biti super . vaja biti biti zanimiv in tudi precej obseå¾en . govoriti se , da biti njegov odnos biti seminarski å¡tudent precej poniå¾evalen . å¾alostiti jaz , da arhitekt in predmet od kateri se veliko obetati , älovek ki ti zagotovo veliko da , NOT_izpolniti NOT_niti NOT_kanec NOT_priäakovanje . res å¡koda . upati , da biti sledeä generacija kaj veliko ponuditi , biti vzeti veliko äas , se bolj poglobiti v predmet . """
fa/enoviti-magistrski-studij-arhitektura/vasa-j-perovic-2,5,""" profesor biti res neprimerno å¾aljiv do svoj å¡tudent , å¡e posebaj ko osebno komentirati izdelek , biti njegov komentar äuden . vendar pa njegov komentar podati nek sploå¡en in kvaliteten ocena o projekt . res da biti vedno dostopen do svoj å¡tudent , kadar pa biti , biti pa vzeti veliko äas zame , zato on verjetno zmanjkovati äas za drug . zato biti tudi predavanje ao3 odpadati . on imeti pa moå¾nost videti trikrat na teden popoldne na podstreha . verjeti da äeprav imeti drugaäen odnos do svoj delo kot pedagog , on pa vestno in zelo dobro opravljati . od on biti odnesti veliko . veliko , kot od kateri koli profesor ki del sam pohvala , se smehljati in delati samo zato ker potrebovati job in on dol viseti . """
fa/enoviti-magistrski-studij-arhitektura/vasa-j-perovic-2,1,""" profesor neresen do predmet , neodgovoren , nepedagoå¡ki , å¾aljiv do profesor . predavanje biti imeti samo enkrat od ostal dva biti biti povabljen tuj profesor . predmet teå¾ek glede na ta koliko biti predavanje in korektura , saj äe biti se res å¾eleti kaj od ta nauäiti , biti morati biti odnos profesor in asistentka anja veliko bolj resen ! NOT_pa , da nek vaja naredij , ki biti v oblak in niti NOT_vedeti , daka on biti ratati . å¾alosten biti , da predmet , ki biti zelo pomemben , ti NOT_nuditi NOT_tisti NOT_kar NOT_å¾eleti NOT_in NOT_priäakovati . motiti jaz tudi , da se predavanje å¡e tisti , ki biti biti izvajati v tuj jezik ! predvsem profesor biti po tolik leto morati znati perfektno slovenski ! upati , da biti naslednji generacija dobro , vendar po informacija , biti veliko slabo . upati , saj da biti imeti veliko predavanje in da biti veliko veliko odnesti , kot biti , ki biti prvi generacija . """
fa/enoviti-magistrski-studij-arhitektura/vasa-j-perovic-2,4,""" hja , biti pa dober predavatelj ... """
fa/enoviti-magistrski-studij-arhitektura/vasa-j-perovic-2,5,super biti
fa/enoviti-magistrski-studij-arhitektura/jurij-sadar,1,""" aroganten , posmehljiv , nepripravljen na dialog . """
fa/enoviti-magistrski-studij-arhitektura/jurij-sadar,2,""" zelo slab pedagog , videti se , da biti na seminar samo zato da dobiti plaäa , iz doloäen å¡tudent ( å¡e posebej 1. letnik ) se posmehovati in on NOT_jemati NOT_resno , NOT_prisluhniti NOT_tvoj NOT_ideja NOT_ampak NOT_forsirati NOT_svoj , väasih priäakovati bistveno preveä...sicer pa dokaj prisoten na korektura ( npr. v polovica primer ) """
fa/enoviti-magistrski-studij-arhitektura/jurij-sadar,1,osebno se od on biti nauäiti absolutno niä
fa/enoviti-magistrski-studij-arhitektura/igor-seljak,1,""" izrazito nagnjen k poniå¾evanje å¡tudent ( do nekateri biti res neverjetno nesramen ) , sploh moå¡ki spol , medtem ko biti do izbran dekle pretirano prijazen in celo vsiljiv . posebej veliko se dati opraviti z zaseben å¾ivljenje å¡tudent ( spet biti bolj na udar dekle ) . z velik veselje obrekovati uveljavljen arhitekturen biroj , najraje uspeå¡en , sploh pa rad izpostavljati napaka profesor na fakulteta . kar se tikati strokoven znanje , se jaz biti sprva zdeti , da kar dosti povedati , å¾al pa säasoma ugotoviti , da pravzaprav ponavljati en in isti stvar , ki sploh biti vedno objektivno pravilen . na smola prisoten se on sam sposobnost besediäenje brez vsebina å¡teti kot pozitiven lastnost oziroma talent ( kar tudi veäkrat poudariti ) . """
fa/enoviti-magistrski-studij-arhitektura/igor-seljak,2,""" NOT_vedeti NOT_glede NOT_znanje , ampak odnos da zensk mejiti na spolen napad . poteza , ki on izvajati v seminar skoraj biti primeren niti za v kmå¡ ( å¡latanje , opolzki komentar , stalen namigovanje na svoj nadkompetentnost in libido ) . """
fa/enoviti-magistrski-studij-arhitektura/joze-skicirka,5,""" kar se jaz tikati , biti ta daleä dober profesor . """
fa/enoviti-magistrski-studij-arhitektura/joze-skicirka,5,""" profesor na ven zelo izstopati od ostal , predvsem po stil oblaäenje . ( zelen majec + roza hozentregar , heha ) ... kar se pa tikati predavanje , biti pa å¡pica , res 1a ! kar jaz biti najbolj vå¡eä biti spodbujanje sodelovanje . biti biti en parkrat , ko biti kar sredi ura razpresti debata o ves mogoä in arhitektura na sploå¡en , kako biti biti v preteklost . tako malo , popestriti monotnost drug predavanje . dam 5 ! """
fa/enoviti-magistrski-studij-arhitektura/uros-strel-lencic,5,""" sposoben asistent , dobro znati razlagati , nauäiti , govoriti v jezik å¡tudent . celoten dmp ekipa nasploh biti zgleden . """
fa/enoviti-magistrski-studij-arhitektura/uros-strel-lencic,5,""" fajn , lepo razlagati ilustrator ... poskrbeti , da biti ves na tekoä z ta kar delati in klikati in kazati . : - ) """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,1,""" meniti , da biti ta profesor sramota za naå¡ fakulteta . sprva da on odloäati kdo biti priti na faks ali  , biti katastrofa . njegov ura biti katastrofalen . meniti , da jaz biti niä nauäiti . nikoli se  usesti poleg å¡tudent kot pedagog in ti dejansko pomagati napredovati . cel leto risati sam in se samo uäiti , odgovor pa  dobiti . sporen se jaz zdeti , da biti älovek hoditi reden cel leto na predmet imeti pozitiven kolokvi in nato pasti , ta biti veliko zaman porabljen äas . tudi neumesten pripomba , ocenjevanje å¡tudent po lasten okus ,  izdelku--sramota . äe biti ti pedagog ali opravljati katerikoli sluå¾ba morati svoj lasten zamera pustiti doma , vsak imeti slab dan , vendar slab leto pa res  . resno razmiå¡ljati , da biti morati vsak 5 leto uvesti pogovor z psiholog ter pedagoå¡ki izpit . vsak pa spet  moäi biti pedagog . """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,1,""" preveä "" "" pameten "" "" in premalo dober argument za svoj odloäitev ... da o arogantnost NOT_govoriti .... """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,1,""" bozja kompleks , stalno govoriti o nek tankocutnost in prefinjenost , sam pa NOT_premoäi NOT_normalen NOT_odnos NOT_z NOT_clovek . NOT_znati NOT_povedati , kako narediti dober risba , ta moras pogruntati cista sam in zaradi ta porabis 10x toliko casa . res da izbrati za pohvaliti dober risba in da ponavadi znati locit dobro od slab ( cepr on tudi mocno mimo usek kdaj ) , ampak njegov naloga biti zgolj izbirati , ampak tudi nauciti . plus ta da njegov sistem ocenjevanje dopusec velik napaka , kot biti kraj risba in da na konec nimas pojem , kaksen ocena naj pricakujes . kritik ja , pedagog nikakor ne """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,1,""" pravi skrivnost , zakaj uäiti en od obvezen predmet , hkrati pa on biti izpod äast ukvarjati se z dvesto å¡tudent , seveda z izjema svoj krog ljubljenec in prsat å¾enska . izpiten ocena biti å¡e najbolj podoben loterija , ker poleg delitev na odliänjak in podn imeti noben oprijemljiv kriterij ocenjevanje . ko pogrniti , imeti obäutek , da ti biti biti storjen krivica . ko konäno narediti , pa imeti obäutek , da se kar koli doseäi . """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,2,""" ocena pri predmet biti dobiti tako , da jaz biti pogledati , vzeti indeks in vpisati ocena 6 , NOT_da NOT_biti NOT_jaz NOT_vpraå¡ati NOT_kako NOT_jaz NOT_biti NOT_ime NOT_ali NOT_pogledati NOT_ocena NOT_kolokvij NOT_in NOT_izpit NOT_( NOT_7 , 8 , 9 , kljukica za dober risba ) . misliti , da ta o on povedati dovolj . """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,5,""" prof. suhadolc biti zanimiv gospod in neizärpen vir znanje . njegov pedagoå¡ki pristop biti naravnost odliäen , saj od å¡tudent zahtevati velik mera samostojen miå¡lenje in ustvarjalnost . tak profesor NOT_delati NOT_veliko . """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,5,""" sploh jaz biti jasen , zakaj tak kritika , ko biti pa profesor popolnoma v red . z on biti imeti tak izkuå¡nja kot ti , biti pa res , da zahtevati delo in trud . oceniti jaz biti å¡e ves korekten do sedaj . po moj celo eden izmed dober proefesor . lahko pa biti seveda vaå¡ mnenje drugaäen . """
fa/enoviti-magistrski-studij-arhitektura/janez-suhadolc-2,5,""" jaz biti biti profesor suhadolc eden dober profesor na fakulteta za arhitektura . odliäno jaz biti nauäiti risanje ter njegov predavanje biti biti izredno zanimiv . NOT_vedeti , od kod tak komentar .. """
fa/enoviti-magistrski-studij-arhitektura/janez-ulen,5,ta biti ful dober uäitti ves ta nauäiti pa vice pravi pa faca biti vglaven
fa/enoviti-magistrski-studij-arhitektura/janez-ulen,5,""" biti dober uäitelj na å¡ola , rad praviti vice ja pa znati dobro nauäiti , ocenjevati full dobro pa väasih povedati kak zgodba , drugaä pa full dobro razloå¾iti ! ! ! :)"""
fa/enoviti-magistrski-studij-arhitektura/anja-vidic,2,""" a ta biti ta , ki biti diplomirati iz birojki nateäaj , sedaj pa å¡tudent sol pamet ? """
fa/enoviti-magistrski-studij-arhitektura/ales-vodopivec-2,5,kvaliteten predavanje ! ! ! predavanje biti spremljati veliko leto zaradi lasten zanimanje in vsakiä biti biti profesor skrbno pripravljen z nov tema !
fa/enoviti-magistrski-studij-arhitektura/ales-vodopivec-2,3,dober prof
fa/enoviti-magistrski-studij-arhitektura/ales-vodopivec-2,5,zakaj biti mnenje ?
